Unnamed: 0,learner_id,course_id,learner_rating
0,1041,543.0,5.0
1,1041,683.0,4.0
2,1041,185.0,5.0
3,1041,457.0,5.0
4,1041,150.0,5.0
5,1041,108.0,5.0
6,1041,420.0,5.0
7,1041,300.0,3.0
8,1041,453.0,5.0
9,1041,403.0,5.0
10,1041,266.0,4.0
11,1044,242.0,5.0
12,1044,641.0,5.0
13,1044,556.0,5.0
14,1044,300.0,4.0
15,1044,243.0,5.0
16,1044,569.0,5.0
17,1044,131.0,4.0
18,1044,190.0,5.0
19,1044,627.0,5.0
20,1044,321.0,5.0
21,1044,108.0,5.0
22,1044,377.0,3.0
23,1044,381.0,3.0
24,1044,367.0,5.0
25,1044,546.0,5.0
26,1044,378.0,3.0
27,1044,420.0,3.0
28,1044,437.0,4.0
29,783,478.0,3.0
30,783,388.0,3.0
31,783,495.0,4.0
32,783,223.0,4.0
33,783,597.0,4.0
34,783,439.0,3.0
35,783,609.0,1.0
36,783,459.0,3.0
37,783,257.0,4.0
38,783,41.0,3.0
39,783,527.0,3.0
40,783,190.0,2.0
41,783,636.0,5.0
42,783,440.0,3.0
43,783,256.0,3.0
44,8,444.0,3.0
45,8,364.0,4.0
46,8,380.0,5.0
47,8,377.0,4.0
48,8,404.0,5.0
49,8,72.0,3.0
50,8,344.0,4.0
51,8,236.0,4.0
52,8,560.0,4.0
53,8,368.0,4.0
54,8,360.0,4.0
55,8,392.0,3.0
56,8,563.0,4.0
57,8,239.0,4.0
58,8,568.0,5.0
59,8,411.0,4.0
60,8,198.0,4.0
61,8,564.0,4.0
62,8,593.0,4.0
63,8,100.0,5.0
64,8,348.0,4.0
65,8,0.0,4.0
66,8,381.0,5.0
67,8,567.0,4.0
68,8,279.0,2.0
69,8,363.0,4.0
70,8,394.0,2.0
71,8,572.0,4.0
72,8,200.0,4.0
73,8,393.0,3.0
74,8,81.0,3.0
75,8,562.0,4.0
76,8,590.0,3.0
77,8,347.0,4.0
78,8,531.0,5.0
79,8,321.0,4.0
80,8,131.0,3.0
81,8,412.0,4.0
82,8,84.0,3.0
83,8,83.0,3.0
84,8,362.0,4.0
85,8,351.0,4.0
86,8,591.0,4.0
87,8,237.0,3.0
88,8,571.0,4.0
89,8,349.0,4.0
90,8,135.0,4.0
91,8,403.0,4.0
92,8,470.0,3.0
93,8,352.0,5.0
94,8,201.0,4.0
95,8,565.0,4.0
96,8,3.0,4.0
97,8,379.0,5.0
98,8,300.0,4.0
99,8,569.0,4.0
100,8,345.0,5.0
101,8,282.0,3.0
